C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\appsettings.Development.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\appsettings.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.staticwebassets.runtime.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.staticwebassets.endpoints.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.exe
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.deps.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.runtimeconfig.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.pdb
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.AssemblyInfoInputs.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.AssemblyInfo.cs
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.csproj.CoreCompileInputs.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.RazorAssemblyInfo.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.RazorAssemblyInfo.cs
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\bundle\KaixoMundua.styles.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\projectbundle\KaixoMundua.bundle.scp.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\refint\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.pdb
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.genruntimeconfig.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\ref\KaixoMundua.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fa\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fi-FI\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fr\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fr-BE\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\he\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\hr\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\hu\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\hy\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\id\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\is\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\it\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ja\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ko-KR\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ku\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\lv\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ms-MY\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\mt\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\nb\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\nb-NO\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\nl\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pl\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pt\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ro\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ru\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\sk\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\sl\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\sr\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\sr-Latn\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\sv\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\th-TH\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\tr\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\uk\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\uz-Cyrl-UZ\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\uz-Latn-UZ\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\vi\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-CN\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hans\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hant\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
